Date : 2026-03-13 15:15:26
Directory : /home/salem/my-projects/mforu_app
Total : 207 files,  36007 codes, 7112 comments, 3193 blanks, all 46312 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/salem/my-projects/mforu_app/src/app/salon/addservice/components/AddServiceDialog.tsx                   | TypeScript JSX     |        129 |          3 |          7 |        139 |
| /home/salem/my-projects/mforu_app/src/app/salon/addservice/components/ClientInfoCard.tsx                     | TypeScript JSX     |        111 |          5 |          8 |        124 |
| /home/salem/my-projects/mforu_app/src/app/salon/addservice/components/CompletedServicesTable.tsx             | TypeScript JSX     |        275 |          6 |         15 |        296 |
| /home/salem/my-projects/mforu_app/src/app/salon/addservice/components/PaymentSummaryCard.tsx                 | TypeScript JSX     |        108 |          6 |         12 |        126 |
| /home/salem/my-projects/mforu_app/src/app/salon/addservice/components/ServiceTasksCard.tsx                   | TypeScript JSX     |        195 |          9 |         10 |        214 |
| /home/salem/my-projects/mforu_app/src/app/salon/addservice/hooks/hooks.ts                                    | TypeScript         |        124 |          4 |         17 |        145 |
| /home/salem/my-projects/mforu_app/src/app/salon/addservice/hooks/useCategories.ts                            | TypeScript         |         15 |          0 |          4 |         19 |
| /home/salem/my-projects/mforu_app/src/app/salon/addservice/hooks/useClientSearch.ts                          | TypeScript         |         32 |          0 |          6 |         38 |
| /home/salem/my-projects/mforu_app/src/app/salon/addservice/hooks/useCompletedServices.ts                     | TypeScript         |         29 |          0 |          6 |         35 |
| /home/salem/my-projects/mforu_app/src/app/salon/addservice/hooks/useEmployees.ts                             | TypeScript         |         16 |          0 |          4 |         20 |
| /home/salem/my-projects/mforu_app/src/app/salon/addservice/hooks/useTasks.ts                                 | TypeScript         |         39 |          0 |         10 |         49 |
| /home/salem/my-projects/mforu_app/src/app/salon/addservice/model/Categories.ts                               | TypeScript         |          8 |          0 |          2 |         10 |
| /home/salem/my-projects/mforu_app/src/app/salon/addservice/model/Employees.ts                                | TypeScript         |          9 |          0 |          2 |         11 |
| /home/salem/my-projects/mforu_app/src/app/salon/addservice/model/Services.ts                                 | TypeScript         |         81 |          3 |         15 |         99 |
| /home/salem/my-projects/mforu_app/src/app/salon/addservice/page.tsx                                          | TypeScript JSX     |         80 |          0 |          5 |         85 |
| /home/salem/my-projects/mforu_app/src/app/salon/addservice/types.ts                                          | TypeScript         |         57 |          0 |          6 |         63 |
| /home/salem/my-projects/mforu_app/src/app/salon/clients/components/AddDebtModal.tsx                          | TypeScript JSX     |         79 |          0 |          3 |         82 |
| /home/salem/my-projects/mforu_app/src/app/salon/clients/components/BalanceModal.tsx                          | TypeScript JSX     |        118 |          0 |          6 |        124 |
| /home/salem/my-projects/mforu_app/src/app/salon/clients/components/ClientFormModal.tsx                       | TypeScript JSX     |        105 |          0 |          4 |        109 |
| /home/salem/my-projects/mforu_app/src/app/salon/clients/components/ClientStats.tsx                           | TypeScript JSX     |         72 |          0 |          7 |         79 |
| /home/salem/my-projects/mforu_app/src/app/salon/clients/components/ClientsTable.tsx                          | TypeScript JSX     |        129 |          0 |          5 |        134 |
| /home/salem/my-projects/mforu_app/src/app/salon/clients/components/DebtsModal.tsx                            | TypeScript JSX     |        175 |          4 |          7 |        186 |
| /home/salem/my-projects/mforu_app/src/app/salon/clients/components/DeleteClientModal.tsx                     | TypeScript JSX     |         44 |          0 |          4 |         48 |
| /home/salem/my-projects/mforu_app/src/app/salon/clients/hooks/useClients.ts                                  | TypeScript         |        119 |          5 |         16 |        140 |
| /home/salem/my-projects/mforu_app/src/app/salon/clients/hooks/useDebts.ts                                    | TypeScript         |        130 |          6 |         15 |        151 |
| /home/salem/my-projects/mforu_app/src/app/salon/clients/model/clients.model.ts                               | TypeScript         |         46 |          0 |          7 |         53 |
| /home/salem/my-projects/mforu_app/src/app/salon/clients/model/debts.model.ts                                 | TypeScript         |         44 |          0 |          5 |         49 |
| /home/salem/my-projects/mforu_app/src/app/salon/clients/page.tsx                                             | TypeScript JSX     |        123 |          8 |         12 |        143 |
| /home/salem/my-projects/mforu_app/src/app/salon/clients/types.ts                                             | TypeScript         |         32 |          0 |          5 |         37 |
| /home/salem/my-projects/mforu_app/src/app/salon/debts/page.tsx                                               | TypeScript JSX     |        492 |         20 |         21 |        533 |
| /home/salem/my-projects/mforu_app/src/app/salon/employees/components/AddEditEmployeeModal.tsx                | TypeScript JSX     |        107 |          0 |         10 |        117 |
| /home/salem/my-projects/mforu_app/src/app/salon/employees/components/EmployeeGrid.tsx                        | TypeScript JSX     |         59 |          0 |          5 |         64 |
| /home/salem/my-projects/mforu_app/src/app/salon/employees/hooks/useEmployees.ts                              | TypeScript         |         41 |          0 |          8 |         49 |
| /home/salem/my-projects/mforu_app/src/app/salon/employees/model/Employees.ts                                 | TypeScript         |         49 |          0 |          6 |         55 |
| /home/salem/my-projects/mforu_app/src/app/salon/employees/page.tsx                                           | TypeScript JSX     |         69 |          4 |         11 |         84 |
| /home/salem/my-projects/mforu_app/src/app/salon/employees/types.ts                                           | TypeScript         |         10 |          0 |          2 |         12 |
| /home/salem/my-projects/mforu_app/src/app/salon/expenses/components/AddEditExpenseModal.tsx                  | TypeScript JSX     |        210 |          7 |         13 |        230 |
| /home/salem/my-projects/mforu_app/src/app/salon/expenses/components/DeleteExpenseModal.tsx                   | TypeScript JSX     |         48 |          0 |          4 |         52 |
| /home/salem/my-projects/mforu_app/src/app/salon/expenses/components/ExpenseFiltersBar.tsx                    | TypeScript JSX     |         43 |          0 |          6 |         49 |
| /home/salem/my-projects/mforu_app/src/app/salon/expenses/components/ExpenseStatsCards.tsx                    | TypeScript JSX     |         42 |          0 |          6 |         48 |
| /home/salem/my-projects/mforu_app/src/app/salon/expenses/components/ExpenseTable.tsx                         | TypeScript JSX     |         90 |          0 |          3 |         93 |
| /home/salem/my-projects/mforu_app/src/app/salon/expenses/constants.ts                                        | TypeScript         |         33 |          0 |          4 |         37 |
| /home/salem/my-projects/mforu_app/src/app/salon/expenses/hooks/useExpenses.ts                                | TypeScript         |         45 |          0 |         11 |         56 |
| /home/salem/my-projects/mforu_app/src/app/salon/expenses/model/Expenses.ts                                   | TypeScript         |         60 |          0 |         11 |         71 |
| /home/salem/my-projects/mforu_app/src/app/salon/expenses/page.tsx                                            | TypeScript JSX     |         88 |          5 |         17 |        110 |
| /home/salem/my-projects/mforu_app/src/app/salon/expenses/types.ts                                            | TypeScript         |         19 |          0 |          3 |         22 |
| /home/salem/my-projects/mforu_app/src/app/salon/layout.tsx                                                   | TypeScript JSX     |         30 |          2 |          6 |         38 |
| /home/salem/my-projects/mforu_app/src/app/salon/loading.tsx                                                  | TypeScript JSX     |         10 |          0 |          1 |         11 |
| /home/salem/my-projects/mforu_app/src/app/salon/page.tsx                                                     | TypeScript JSX     |        101 |          3 |          5 |        109 |
| /home/salem/my-projects/mforu_app/src/app/salon/reservation/components/AddClientModal.tsx                    | TypeScript JSX     |         83 |          0 |          7 |         90 |
| /home/salem/my-projects/mforu_app/src/app/salon/reservation/components/AddEditReservationModal.tsx           | TypeScript JSX     |        269 |          7 |         25 |        301 |
| /home/salem/my-projects/mforu_app/src/app/salon/reservation/components/DeleteReservationModal.tsx            | TypeScript JSX     |         38 |          0 |          4 |         42 |
| /home/salem/my-projects/mforu_app/src/app/salon/reservation/components/ReservationFiltersBar.tsx             | TypeScript JSX     |         31 |          0 |          3 |         34 |
| /home/salem/my-projects/mforu_app/src/app/salon/reservation/components/ReservationStatsCards.tsx             | TypeScript JSX     |         25 |          0 |          4 |         29 |
| /home/salem/my-projects/mforu_app/src/app/salon/reservation/components/ReservationTable.tsx                  | TypeScript JSX     |         93 |          0 |          3 |         96 |
| /home/salem/my-projects/mforu_app/src/app/salon/reservation/constants.ts                                     | TypeScript         |         27 |          0 |          5 |         32 |
| /home/salem/my-projects/mforu_app/src/app/salon/reservation/hooks/useClients.ts                              | TypeScript         |         29 |          0 |          6 |         35 |
| /home/salem/my-projects/mforu_app/src/app/salon/reservation/hooks/useReservations.ts                         | TypeScript         |         47 |          0 |          9 |         56 |
| /home/salem/my-projects/mforu_app/src/app/salon/reservation/model/Clients.ts                                 | TypeScript         |         32 |          0 |          6 |         38 |
| /home/salem/my-projects/mforu_app/src/app/salon/reservation/model/Reservations.ts                            | TypeScript         |         74 |          0 |         11 |         85 |
| /home/salem/my-projects/mforu_app/src/app/salon/reservation/page.tsx                                         | TypeScript JSX     |         88 |          8 |         17 |        113 |
| /home/salem/my-projects/mforu_app/src/app/salon/reservation/types.ts                                         | TypeScript         |         26 |          0 |          4 |         30 |
| /home/salem/my-projects/mforu_app/src/app/salon/settings/page.tsx                                            | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /home/salem/my-projects/mforu_app/src/app/salon/withdrawals/components/AddWithdrawalModal.tsx                | TypeScript JSX     |        163 |          4 |         16 |        183 |
| /home/salem/my-projects/mforu_app/src/app/salon/withdrawals/components/DeleteWithdrawalModal.tsx             | TypeScript JSX     |         42 |          0 |          4 |         46 |
| /home/salem/my-projects/mforu_app/src/app/salon/withdrawals/components/WithdrawalFilters.tsx                 | TypeScript JSX     |         65 |          0 |          7 |         72 |
| /home/salem/my-projects/mforu_app/src/app/salon/withdrawals/components/WithdrawalStatsCards.tsx              | TypeScript JSX     |         64 |          0 |          7 |         71 |
| /home/salem/my-projects/mforu_app/src/app/salon/withdrawals/components/WithdrawalTable.tsx                   | TypeScript JSX     |         75 |          0 |          3 |         78 |
| /home/salem/my-projects/mforu_app/src/app/salon/withdrawals/hooks/useEmployees.ts                            | TypeScript         |         25 |          0 |          7 |         32 |
| /home/salem/my-projects/mforu_app/src/app/salon/withdrawals/hooks/useWithdrawals.ts                          | TypeScript         |         38 |          0 |          7 |         45 |
| /home/salem/my-projects/mforu_app/src/app/salon/withdrawals/model/Employees.ts                               | TypeScript         |          9 |          0 |          2 |         11 |
| /home/salem/my-projects/mforu_app/src/app/salon/withdrawals/model/Withdrawals.ts                             | TypeScript         |         54 |          0 |         11 |         65 |
| /home/salem/my-projects/mforu_app/src/app/salon/withdrawals/page.tsx                                         | TypeScript JSX     |         90 |          6 |         14 |        110 |
| /home/salem/my-projects/mforu_app/src/app/salon/withdrawals/types.ts                                         | TypeScript         |         25 |          0 |          4 |         29 |
| /home/salem/my-projects/mforu_app/src/app/style/hero.ts                                                      | TypeScript         |          2 |          1 |          0 |          3 |
| /home/salem/my-projects/mforu_app/src/app/unauthorized/page.tsx                                              | TypeScript JSX     |         29 |          0 |          4 |         33 |
| /home/salem/my-projects/mforu_app/src/components/Navbar.tsx                                                  | TypeScript JSX     |         55 |          4 |          7 |         66 |
| /home/salem/my-projects/mforu_app/src/components/Providers.tsx                                               | TypeScript JSX     |          9 |          0 |          4 |         13 |
| /home/salem/my-projects/mforu_app/src/components/Sidebar.tsx                                                 | TypeScript JSX     |        183 |         16 |         18 |        217 |
| /home/salem/my-projects/mforu_app/src/components/common/DashCard.tsx                                         | TypeScript JSX     |         19 |          0 |          3 |         22 |
| /home/salem/my-projects/mforu_app/src/hooks/useAuth.ts                                                       | TypeScript         |         47 |          1 |         12 |         60 |
| /home/salem/my-projects/mforu_app/src/hooks/useSalonId.ts                                                    | TypeScript         |         16 |          0 |          4 |         20 |
| /home/salem/my-projects/mforu_app/src/hooks/useUsers.ts                                                      | TypeScript         |         12 |          0 |          3 |         15 |
| /home/salem/my-projects/mforu_app/src/lib/auth.ts                                                            | TypeScript         |         83 |          6 |         11 |        100 |
| /home/salem/my-projects/mforu_app/src/lib/math.ts                                                            | TypeScript         |         38 |         15 |         11 |         64 |
| /home/salem/my-projects/mforu_app/src/lib/password.ts                                                        | TypeScript         |         11 |          0 |          3 |         14 |
| /home/salem/my-projects/mforu_app/src/lib/prisma.ts                                                          | TypeScript         |         19 |          0 |          6 |         25 |
| /home/salem/my-projects/mforu_app/src/lib/rbac.ts                                                            | TypeScript         |         11 |          1 |          3 |         15 |
| /home/salem/my-projects/mforu_app/src/modules/tasks/task.repository.ts                                       | TypeScript         |         15 |          2 |          4 |         21 |
| /home/salem/my-projects/mforu_app/src/modules/tasks/task.service.ts                                          | TypeScript         |         22 |          4 |          7 |         33 |
| /home/salem/my-projects/mforu_app/src/modules/visits/visit.repository.ts                                     | TypeScript         |         13 |          2 |          3 |         18 |
| /home/salem/my-projects/mforu_app/src/modules/visits/visit.service.ts                                        | TypeScript         |         18 |          3 |          5 |         26 |
| /home/salem/my-projects/mforu_app/tsconfig.json                                                              | JSON with Comments |         34 |          0 |          1 |         35 |
| Total                                                                                                        |                    |     36,007 |      7,112 |      3,193 |     46,312 |
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
